pH,Temperature,Dissolved Oxygen,Electrical Conductivity,Turbidity,Nitrogen,Phosphorus,Potassium,Water Hardness,Label
6.6,17,5.6,2.6,0.5,16,6,21,96,1
5,17,5.3,1.4,1.1,12,3,19,46,0
5.6,21,7.9,1.5,1.1,11,6,21,83,1
5.1,22,6.2,1,0.7,12,4,17,49,0
6.7,22,7.4,2.8,1.1,14,3,17,101,1
5.3,23,6,2.2,0.9,12,2,19,52,0
6.4,16,5.1,2.3,1.2,14,3,23,55,1
6.7,19,5,1.2,0.6,20,2,15,102,0
6.9,18,6.2,1.5,0.5,11,6,23,55,1
6.3,16,5.2,1.3,1,16,5,16,78,0
7,24,5.7,2.4,1.2,19,6,22,45,1
6.1,16,7.2,2.2,0.2,13,5,17,83,0
6.2,19,7.6,1.2,1.4,17,5,21,97,1
6.2,19,5.5,2,1.2,12,2,20,64,0
5.1,18,5.4,2.3,1,19,6,22,82,1
5.3,16,7.5,2.5,1.2,12,4,17,109,0
6.8,18,5.8,1.6,0.4,13,4,20,63,1
6.8,20,5.3,1.9,1.3,21,3,17,108,0
6.9,19,6.7,1.7,0.9,16,6,18,49,1
6,18,5,1.4,0.7,12,2,19,46,0
5.3,22,7.5,2.8,1,19,2,15,60,1
6.4,23,6.1,2.3,1,18,4,25,51,0
6.2,18,6.2,2.7,1,21,5,18,91,1
5.8,19,7.1,2.1,0.3,20,3,18,104,0
5.5,16,7.7,1.5,0.9,18,3,25,46,1
5.9,23,5.9,1.8,1.1,18,5,25,85,0
5,24,6,1.7,0.7,17,4,16,53,1
6.1,16,7.3,1.3,0.7,21,4,23,99,0
6.7,23,7.4,2.6,1.5,13,6,16,81,1
6.3,21,7.1,2.8,0.5,8,6,18,55,0
5.7,20,7.6,1.1,0.9,8,4,15,49,1
6.9,21,5.4,2.8,1.4,12,3,25,99,0
5.1,21,7.3,1.1,1.3,18,4,24,52,1
6.2,21,7,2.2,0.5,14,6,20,99,0
6.3,16,7.1,2.8,0.5,13,3,19,89,1
6.3,19,5.2,1.6,1,20,2,20,58,0
5.5,20,7.3,1.8,1.3,13,4,25,61,1
5.7,17,5.3,1.9,0.5,13,3,17,106,0
6.5,21,5.4,1.1,0.9,10,5,17,51,1
6.5,20,6.3,2.4,1.4,19,5,25,79,0
5.5,22,5.9,1.3,0.3,8,3,16,79,1
6.8,19,6.5,1.7,1.4,15,3,19,46,0
5.5,20,7.5,1.2,0.5,12,5,18,50,1
5.7,21,6.5,2.4,0.7,8,3,17,93,0
6.9,24,7.9,2.1,1.1,14,2,18,88,1
5.7,18,7.1,1.4,1.4,8,4,21,53,0
5.2,19,5.6,2.8,1.1,14,3,20,98,1
6.3,20,7.7,1.8,1.3,14,6,20,49,0
6.7,16,7.4,1.3,0.9,8,3,24,80,1
6,17,6.2,1.6,0.9,16,4,19,107,0
6.3,21,5.2,2.2,1.5,9,2,22,102,1
5,16,7.2,1.6,1.1,14,3,20,90,0
5.8,22,7.7,1.7,0.7,11,4,15,81,1
5.6,22,5.9,2,1.2,15,2,18,71,0
5.8,24,6.9,2.7,0.3,17,4,22,101,1
6.8,23,6.3,1.6,0.9,16,3,23,70,0
6.3,22,7,1.2,0.9,21,3,15,106,1
6,17,6.7,1.7,0.4,12,4,15,97,0
5.8,16,5.6,1.6,0.4,9,4,15,91,1
6.4,20,7.7,2.9,0.8,11,3,19,93,0
6,22,5.5,2.1,0.9,20,5,17,59,1
5.4,16,7.3,2.6,1.4,21,4,24,106,0
5.6,23,6.2,1.7,0.7,17,3,17,66,1
6.6,16,5.6,2.7,1.2,12,2,15,55,0
6.1,23,6.8,2.2,1.1,15,3,20,45,1
5.5,19,5.3,1.6,0.5,11,2,19,50,0
5.1,18,5.3,1.7,0.9,12,4,16,99,1
5.8,21,6,1.4,1.1,21,4,22,51,0
6.5,23,6.5,2.2,0.5,13,2,17,57,1
6,18,6.8,1.7,0.8,8,2,15,78,0
6.1,20,6.3,2.8,1.1,20,2,21,58,1
5.4,16,6.5,3,0.9,18,3,20,47,0
7,17,6.2,1.6,0.7,12,3,20,73,1
6.9,20,6.9,1.1,0.7,13,3,18,78,0
5.3,17,7.7,1.4,1.3,20,2,20,105,1
5.2,23,7.9,2.7,0.3,17,5,21,66,0
6.6,20,6.4,2.1,1.3,13,6,20,59,1
5.4,16,7.9,2.8,1.3,15,4,16,65,0
6,19,7.1,1.8,0.9,12,2,24,87,1
6.6,24,7.1,1.8,1.4,16,4,18,51,0
6.7,22,7.8,3,0.3,19,6,18,51,1
5.8,23,5.1,2.4,0.8,16,6,18,72,0
6.2,23,6.5,1.1,1,14,6,25,92,1
5.8,24,6.1,2.7,0.6,20,6,25,109,0
6.1,24,7.6,2,1,18,4,16,59,1
5.8,23,5.9,1.1,0.7,13,3,23,105,0
6.5,17,5.3,1.7,0.8,18,6,15,88,1
5.8,21,6.8,1.1,0.4,13,3,19,50,0
5.7,19,5.5,1.5,0.9,10,4,25,63,1
5.2,20,7.4,2.1,1,20,5,20,84,0
6.1,18,5.4,1.9,0.4,15,3,15,57,1
6.7,20,5.1,2.7,1.2,13,6,22,74,0
5.2,20,6.8,1.8,0.9,17,3,22,85,1
6.4,21,7.2,2.3,0.6,9,3,25,87,0
