pH,Temperature,Dissolved Oxygen,Electrical Conductivity,Turbidity,Nitrogen,Phosphorus,Potassium,Water Hardness,Label
7.35,27.12,16.69,1191.99,-0.58,55.57,20.64,4.37,50.2,0
6.28,24.88,8.59,1242.4,1.42,24.62,8.66,6.1,94.49,1
8.58,29.53,13.11,1197.43,7.16,53.52,4.3,-0.07,121.0,0
5.86,21.38,6.8,1797.93,4.06,31.65,5.93,11.72,67.1,1
5.57,21.42,6.84,1770.81,3.14,40.85,9.87,15.09,64.25,1
10.37,26.88,-2.86,1192.15,0.58,17.53,18.09,-0.41,123.53,0
6.29,24.22,7.12,1663.16,1.78,23.51,12.11,7.23,110.22,1
4.15,10.01,14.94,1198.65,-8.39,56.01,22.59,28.03,126.57,0
-3.93,11.93,12.12,1191.27,-3.14,14.03,18.05,-4.17,128.44,0
6.34,22.31,7.24,1573.27,4.05,20.42,8.93,19.11,77.49,1
5.79,24.41,7.72,1381.93,3.0,26.11,10.11,14.83,60.66,1
5.98,20.83,8.94,1446.59,1.89,42.55,10.81,17.24,85.3,1
5.78,23.78,8.75,1615.62,1.88,47.76,8.3,8.64,107.09,1
6.17,24.74,6.4,1342.91,3.1,32.15,7.92,6.33,108.42,1
3.85,18.74,15.08,1194.73,-1.58,13.42,16.69,2.25,125.06,0
5.85,23.29,6.33,1500.16,2.85,20.31,5.4,19.23,76.15,1
6.33,20.09,8.19,1542.94,2.14,32.89,14.95,17.45,92.17,1
6.16,20.4,7.84,1681.3,4.78,20.71,13.94,5.55,100.56,1
6.22,21.51,6.63,1211.93,3.08,28.97,12.35,7.5,62.36,1
5.73,24.62,9.66,1628.42,2.62,34.61,5.25,12.53,86.57,1
16.13,30.85,-3.72,1193.61,14.55,17.19,-3.25,25.24,54.13,0
6.05,22.89,9.19,1453.44,2.79,32.58,11.38,16.11,92.4,1
-1.5,11.7,12.83,1192.47,7.57,13.83,-2.66,20.82,121.47,0
5.82,24.0,9.09,1664.61,1.72,33.47,8.95,12.26,77.97,1
6.16,21.72,7.26,1302.24,2.65,25.45,5.96,9.52,106.9,1
-3.83,19.42,11.92,1800.61,-0.13,52.32,17.99,-2.05,59.61,0
2.76,29.71,13.13,1807.89,14.54,10.01,24.35,2.47,121.78,0
6.33,23.09,9.98,1223.14,4.67,48.13,5.52,5.51,113.2,1
5.82,23.41,9.13,1547.79,1.69,27.14,7.28,9.13,90.72,1
1.52,18.8,15.41,1804.41,14.38,15.5,15.63,23.78,57.31,0
